uID,mID,rating
4661,2858,5
1060,405,3
1211,1277,3
5795,3524,3
425,1396,4
508,2393,2
2926,2572,2
884,2026,4
4232,3324,3
216,1269,4
1628,1377,4
1404,2095,1
3418,2912,2
1998,3114,5
2114,798,4
1865,3579,2
4381,589,5
509,613,1
4061,3767,3
710,198,4
1609,1732,2
4305,3923,3
4277,2596,5
752,2721,3
3386,3513,4
5747,519,1
1199,3157,3
1543,783,2
984,2942,3
4083,2815,1
2116,3952,4
4502,42,3
3057,1207,4
5100,2986,3
4448,592,5
5619,2054,3
2124,480,1
4605,2725,3
718,292,3
1224,2406,4
922,2490,4
4631,3489,2
2847,1256,4
1069,537,2
808,1407,5
1315,3152,5
3562,3525,3
5493,1961,5
5056,3363,5
5509,2702,4
4924,912,4
4335,1587,3
3706,239,5
3841,1,2
3419,3108,5
1273,2539,2
4238,2268,4
4979,2174,2
2256,110,5
548,110,1
4575,1241,1
4090,2243,2
2824,434,4
2325,1639,4
5230,196,3
2368,3426,4
2371,3408,5
3991,2037,4
3300,2971,3
4384,2706,3
1613,3261,4
229,3793,3
5296,3729,5
4964,1214,4
4373,952,4
4238,2366,4
4759,532,4
5300,2918,4
1889,2805,2
4505,2174,5
3722,2097,4
3378,2628,4
4456,590,5
426,2770,4
5504,3267,4
3357,3273,4
4335,1672,3
1393,1291,5
1969,1186,3
5113,306,3
3227,1552,3
5890,3360,3
6010,3037,5
3393,1219,5
1400,296,5
2092,357,3
1524,903,5
1961,3489,2
4475,1653,5
5661,745,4
2101,1345,4
2841,1242,5
716,594,4
1015,207,1
3841,1940,4
5986,357,4
4414,2108,3
984,3653,4
1061,1221,2
3899,2699,3
5595,3471,2
5317,628,4
4831,949,4
3621,2001,3
2030,2728,5
2972,555,5
2688,153,3
5520,2906,2
687,350,3
4402,2268,3
1337,2018,5
3308,2541,4
3292,3478,5
551,3507,3
4704,1721,2
2793,1343,4
3547,2325,1
4611,3255,4
4393,2858,5
5365,3020,4
2580,232,4
5443,1088,4
4640,592,3
3681,3033,4
3539,1206,5
202,2628,5
524,2088,4
3565,1589,3
528,2558,4
4879,905,5
4358,1997,5
475,434,4
5087,1552,4
442,2408,2
2296,2683,3
5528,1957,5
2941,1994,2
205,1248,4
2909,3766,4
3639,1265,2
1883,900,4
4085,1235,4
4808,742,3
476,1194,2
546,1248,5
3516,3355,3
889,2866,3
1599,1367,2
1228,2791,3
765,799,3
1081,69,1
5167,3052,5
3053,2575,4
1671,1913,3
3939,1900,3
4021,2947,5
2101,2872,4
685,1307,3
1090,2433,3
308,455,2
2985,1,4
5600,3450,4
5113,1226,4
4448,3546,4
3934,1409,3
1193,1888,3
5585,1089,5
2627,2321,2
4411,3176,3
4001,2023,4
1327,1927,5
4437,1370,3
712,3513,3
1131,1247,5
560,780,3
4305,1043,3
854,2155,3
5775,778,4
3300,2736,3
1794,2001,4
1733,1136,4
5915,3499,4
2059,1923,5
4260,3699,3
1194,1391,1
4009,1276,5
1598,2968,5
2507,1066,5
4436,47,4
5393,318,4
3963,919,5
5636,2262,3
4001,3178,5
5954,940,1
404,32,5
5948,919,5
3648,597,3
1764,2375,5
1149,3578,3
3311,435,3
117,1779,3
678,2390,4
4802,3753,4
2453,5,4
202,2115,4
2172,2395,5
45,1188,4
1354,1894,3
1101,1894,4
2050,3897,3
4970,1260,5
1297,3841,2
2947,3424,4
4033,2416,4
4333,3628,5
2944,3751,5
4826,608,4
3129,1431,3
2575,1214,5
566,3087,3
2009,3594,4
3824,2717,3
4543,1041,3
5501,1378,3
1426,2947,4
4116,2490,3
3422,2617,3
3949,969,5
4183,1200,2
4217,1358,5
566,1091,2
3246,222,4
3430,1927,4
2999,2138,3
5689,1231,4
936,3273,3
1312,519,1
690,595,4
3695,2144,4
352,1054,4
4207,2639,3
5445,2797,4
4016,3549,2
1221,3253,3
1820,1373,2
5584,2644,5
727,3578,3
4861,1244,4
3280,2918,4
5761,2064,4
1632,1944,2
2810,2572,3
3792,3481,4
1647,510,2
2223,1894,2
3178,480,3
2181,1037,1
5722,246,4
3824,1921,5
2172,2120,2
152,1753,5
1441,3555,4
1884,164,4
3431,1183,5
4227,780,5
4086,2081,5
3926,2416,4
2153,2393,4
3768,1674,3
2026,1374,5
2212,2881,4
864,3863,3
5376,2094,2
587,2968,3
3367,1732,4
1297,2683,4
4855,54,2
3080,2067,4
2786,1954,4
4151,2889,4
4734,2672,5
2746,1883,3
674,1356,5
1741,1374,5
5352,2085,4
2973,2710,3
3032,2615,4
413,34,5
5497,1198,5
4345,3253,3
4549,1027,3
1234,1270,4
4302,2236,4
3848,2676,4
33,1208,4
5077,1270,4
1685,3684,3
611,2455,4
2974,2433,4
1891,750,5
3812,3704,2
570,3753,4
2820,2362,4
5118,2617,4
1117,2471,4
1671,2723,4
5768,916,5
3018,2248,4
4979,1223,5
3430,1900,4
3885,2067,3
5550,1358,4
2899,2109,5
3721,2762,2
2608,535,3
4456,1264,5
1637,2053,4
3618,360,3
3999,2374,1
1263,3255,3
1410,3268,1
2031,1966,4
2018,3255,4
4447,410,3
5847,1711,5
869,2261,3
3285,1094,4
5040,2992,4
5341,3672,3
3474,908,5
5448,434,2
3601,1103,4
1077,2132,5
3686,1089,3
3946,589,4
386,2504,2
3320,265,1
3320,3699,3
4116,3471,4
2645,597,4
4985,2916,3
4203,874,3
880,1920,4
5317,1911,2
4666,95,3
5837,3068,3
5621,2348,4
5717,3224,4
1015,551,4
5472,1356,3
606,1073,5
2011,1079,5
1150,1213,4
2928,3416,5
5504,11,4
4490,1272,4
3107,924,3
3509,3869,3
1392,3100,3
4041,587,3
3393,2987,3
5414,1979,3
4643,235,3
6011,1297,5
4688,2657,3
1380,1019,4
3337,2959,4
3283,653,3
2091,1029,4
1983,996,4
880,1372,4
327,841,3
3831,3160,4
5807,1982,3
4890,2469,3
2748,405,1
3807,2100,4
1449,344,3
2047,2273,3
146,926,4
1737,39,4
5272,2248,4
3180,3176,2
5837,2,3
4265,2040,4
4767,3287,3
2230,1413,2
5837,3185,2
4225,36,4
5001,1073,5
3902,2273,5
301,1682,4
237,1012,4
724,543,3
5691,3358,5
5812,785,3
148,2720,5
2604,111,4
2321,104,5
4354,2134,3
5815,1189,5
1137,3281,5
1069,84,1
727,3255,3
1982,296,5
142,1885,3
3240,2765,1
2188,184,3
2255,1015,4
743,455,1
631,590,4
1034,907,4
4169,2077,4
4665,2150,4
1125,3063,4
510,1097,2
3685,1225,5
587,2774,2
2304,3355,4
216,3635,3
3561,2713,3
3301,3051,3
1505,1196,4
2266,2136,3
3423,1500,5
2857,1625,3
5432,3629,4
1029,480,1
2929,2712,4
3705,1186,4
1186,3624,4
1390,2289,4
518,928,5
5919,291,3
4387,2950,3
3410,538,4
1680,469,3
4328,1276,5
5100,3929,4
5220,2926,3
4140,420,3
1354,3255,5
1976,2671,5
509,2959,5
511,3639,5
5530,1399,2
5172,2468,3
5074,1201,3
1194,110,3
4238,2111,3
2733,2357,5
4909,3494,2
881,315,3
1496,1978,1
4444,2710,2
1389,1617,3
2063,1219,4
1631,3712,3
4670,2851,1
2555,2917,3
3292,3039,4
4083,1091,4
1532,477,1
5070,1073,4
5870,2395,5
329,4,3
3029,2025,4
1717,2387,2
5568,2279,4
3968,798,3
1920,10,4
4939,2671,4
3280,19,3
5703,541,5
4728,1366,3
4613,2802,4
4298,2054,3
2847,3,1
2295,2085,4
640,3006,5
442,1250,3
5811,7,4
1835,2692,5
4883,2622,3
1996,1408,5
1904,3698,3
4816,194,5
816,2089,3
1088,303,3
5808,1387,3
1059,2690,3
376,3179,5
4084,2505,4
2334,1283,4
957,3481,4
5133,2882,1
5995,3285,3
147,1210,4
6036,1347,3
5684,2080,3
587,2133,2
2804,587,4
5142,2470,4
5837,20,4
5501,728,5
3239,61,4
3287,750,5
1274,3737,3
1021,1276,5
3669,1479,3
1387,3094,4
984,3105,3
3868,1614,2
1202,2770,2
4048,1551,3
1116,2393,3
3878,2000,4
3159,2804,5
1051,1266,3
3800,3499,4
4384,3846,4
4448,1194,4
1561,1183,2
2232,1597,4
5604,1704,5
4085,3186,3
5580,292,3
1451,539,5
2462,3504,4
3968,861,3
1871,2761,4
872,3624,4
2349,2001,2
3771,1100,2
352,608,5
3108,165,4
4331,454,4
5536,3437,1
5100,356,5
2857,2995,1
927,468,3
4985,10,4
1471,2791,4
3394,1941,4
2685,2352,5
20,3717,2
5501,141,4
3958,593,3
3746,3360,4
3569,356,3
1181,2858,3
3462,2424,3
3308,2014,2
1074,1961,4
2172,953,3
3661,3791,3
1053,1376,4
3425,164,5
583,1022,5
4994,2346,5
1447,1347,4
5792,1089,4
1058,3037,4
4510,230,4
3096,1029,4
4814,778,4
550,2642,3
5087,3773,1
1680,61,3
3410,412,2
4355,1097,3
1181,561,2
943,1721,4
2625,1997,4
678,2100,4
796,2193,3
4826,1387,5
3024,2023,3
1935,3273,5
3581,2571,5
1100,1550,1
3841,3196,5
571,260,5
3997,798,3
3126,1729,4
1033,2517,4
5198,2355,4
1266,568,4
4186,2899,4
4767,45,2
53,1748,4
4478,429,4
5747,2916,3
1492,3274,1
3411,2321,3
2029,3481,4
3389,2406,3
225,3535,3
1255,3081,1
1678,2706,3
292,260,5
1727,1036,5
2215,1224,4
2703,164,3
4505,3167,4
5420,3489,3
3491,2114,4
1752,2194,4
2327,1608,4
5421,1193,5
1812,2405,4
2215,493,4
149,2764,3
1780,2953,2
121,3527,4
1880,3552,4
3792,480,5
513,1377,3
2592,2890,2
4021,611,3
4439,3175,3
5971,3359,5
2840,3755,3
238,2313,4
2900,589,4
1984,2427,5
3777,2791,5
2624,1188,5
837,296,3
5795,900,4
2186,2471,3
3292,3296,4
1556,1544,3
3464,1673,4
6003,3504,5
5433,1483,1
1244,1374,5
4884,2355,3
5230,3698,4
1312,3213,5
4985,153,4
1632,3235,2
3205,2355,3
3393,1573,2
2012,2150,4
3519,65,1
5576,508,5
4532,1693,3
5491,1645,4
5329,3167,5
5753,2414,4
2330,908,5
2305,1641,4
4274,2676,3
1778,1320,3
3408,3703,4
45,3671,3
4867,150,4
3114,1546,1
531,2036,3
3534,542,1
2629,1488,4
1667,1918,4
785,480,2
1776,2383,3
2670,1234,4
660,3360,4
5771,1196,4
2804,3452,4
560,2532,2
4541,3608,4
3547,2160,4
5593,3527,5
6004,2123,3
3824,1499,2
6031,151,1
1448,694,1
1221,2710,1
5017,1721,4
1150,1231,2
3674,1204,5
1605,733,3
4360,2140,3
4982,1275,5
3228,1299,5
5424,2997,5
551,1278,5
272,296,5
5677,3557,4
3098,1224,5
3717,2268,4
539,733,3
497,3251,2
3894,1676,4
2535,2020,5
3294,81,4
3600,3638,3
1096,3186,2
4653,508,4
3821,94,3
3766,1020,2
347,708,4
4828,3,3
5653,3510,4
876,1584,5
2643,1327,3
1285,2450,1
4592,1257,4
2023,2048,3
2590,1255,3
2287,647,5
4675,1264,5
5878,272,4
1516,500,5
1676,587,3
1793,266,2
3428,912,5
5722,2932,5
4502,1964,4
2909,1912,3
1447,2606,3
1383,2262,3
1884,2208,3
2380,3274,2
1149,745,4
4270,359,3
884,1947,4
3129,1393,4
3311,161,3
533,1320,2
1846,2917,5
2878,3557,3
1125,1513,4
1159,2012,3
3778,3448,3
4840,2716,5
5677,272,5
5636,750,5
4207,1779,3
5083,144,3
6040,1296,2
15,2273,3
2624,3735,4
2887,2707,3
3356,1321,4
1968,3175,2
1141,2718,4
1635,3044,3
4346,1252,5
157,3032,4
411,2021,2
4384,1321,4
396,3129,4
798,609,3
4107,1215,5
3712,457,5
4980,1100,3
1010,1752,1
3615,2951,3
4906,2628,3
549,1213,4
2631,3255,5
3206,493,3
2309,1207,5
3610,434,5
4086,3248,4
586,3703,3
5177,2427,1
4609,3703,3
4704,709,3
817,1831,2
4543,2383,1
4900,3053,4
5699,2657,3
3486,2140,5
2012,410,2
1894,1393,4
3675,3081,4
3224,2724,3
4351,3082,3
1013,952,5
1235,1683,2
531,180,4
2919,112,5
5630,1405,3
3825,1210,3
687,3747,5
2507,2300,4
166,1200,5
3029,1127,5
818,161,4
4933,2117,5
1918,2006,2
3067,587,4
5548,356,1
424,2052,3
2825,1836,4
3180,175,4
2928,1265,3
1285,1945,5
1127,3826,3
3681,1135,3
4979,2021,4
2140,908,4
5298,2532,1
3261,3133,4
3181,858,5
3970,2291,3
1010,216,3
1722,2553,5
1573,3869,4
5329,1298,4
4522,3174,2
6016,2951,2
5906,457,4
5282,2085,3
3618,3496,3
5524,2565,4
2238,3083,4
3476,3100,5
3929,196,3
4344,3681,5
2668,39,4
4680,1177,5
1367,1888,4
5463,1131,4
2497,144,4
4013,150,4
3485,3462,3
3626,1342,3
301,2094,3
3108,1552,4
5536,3752,3
4495,3461,5
3047,1589,5
3934,3752,3
2675,2,4
3138,1367,3
237,497,3
3624,1080,4
4664,3871,4
5853,1924,4
678,2145,4
2941,1172,3
3493,1210,5
5187,3623,1
3940,1096,4
4141,593,5
1181,1940,3
4387,2087,2
3135,589,5
2484,3623,4
4092,34,5
4070,1094,4
26,356,5
840,3471,5
4305,2542,5
2966,2908,5
5140,3708,3
3231,2664,5
2124,2023,5
2075,2683,4
4407,3253,3
5642,2161,2
3727,1729,4
1746,2080,5
3217,3071,4
170,3409,3
1291,1247,4
5371,2025,4
3896,1196,4
3503,3168,5
3958,3173,5
5018,1219,4
1699,272,4
1546,3396,5
5699,2247,4
5659,160,2
2881,661,3
1395,2137,4
2664,912,4
3780,3745,5
6036,1197,5
2788,3067,4
1299,2080,4
3173,1077,4
1243,3526,4
5392,2858,4
1120,1760,1
2491,100,5
4589,2915,5
5738,177,4
5824,2799,1
4715,788,4
4958,1278,4
2820,3897,3
3491,2371,3
3585,1177,5
2372,3901,5
765,2916,4
1714,2700,3
4118,2291,5
3009,2000,5
3916,2693,5
2201,648,4
2533,140,5
48,376,3
2682,1627,1
1232,1611,4
5070,1188,5
4312,2261,3
3878,586,4
2199,1221,5
3227,2718,1
2453,423,3
963,2455,4
846,2018,4
5919,2694,4
3995,2000,5
4091,2329,3
1685,1350,2
1150,2858,4
1045,357,4
56,2706,4
765,2248,4
524,61,1
3573,2082,2
1904,2081,4
1207,2262,3
4892,608,5
5644,3512,3
3834,1377,4
3940,3527,3
2435,2248,5
4343,1183,2
3770,2628,4
550,3284,3
5730,1291,5
1136,1249,2
5387,1219,4
5805,1265,4
1117,125,5
4512,555,3
216,2406,3
3300,3039,4
2953,2333,4
3311,1805,3
1748,930,4
4390,1608,4
3882,2917,4
1470,1394,4
1793,733,5
1465,2321,3
3120,2961,3
2820,190,3
1618,1207,5
428,1517,5
4109,3793,4
4531,1270,3
2694,3942,4
4732,1213,4
4448,95,4
1490,1210,4
1551,3007,2
4959,3598,5
5094,1387,4
1939,2248,5
3422,1445,1
5018,1961,4
524,3752,1
5113,2571,2
3807,1327,4
2181,1323,1
2,1834,4
3874,1376,3
2555,2414,3
195,1845,5
5029,589,4
4717,3062,4
1033,553,4
4312,2759,3
1447,434,4
2941,1284,5
3895,3044,3
4598,1253,3
308,2762,3
3539,3045,4
1358,2991,4
5953,610,3
2777,532,3
3007,736,4
1108,3930,3
122,2402,1
1321,2243,3
721,2690,3
2181,188,3
3400,1479,4
4422,3250,3
629,3396,3
788,1268,4
2012,1064,3
131,1193,5
2611,2194,5
528,3210,4
5136,1246,5
133,628,4
4298,2020,5
3424,3301,3
1315,1213,5
1343,1289,4
1203,1233,5
1015,997,4
752,648,2
1017,1288,1
1962,2706,4
3110,2858,4
3331,362,4
1116,2997,4
814,2916,3
2225,931,3
4948,1262,3
3055,1909,4
4083,454,4
17,480,4
2263,3210,4
1073,28,5
4227,95,4
2986,2349,4
1137,2359,5
2837,3755,3
702,3504,2
5053,2094,4
5927,3317,5
4387,1290,4
2970,2599,5
577,587,3
4789,628,3
3713,440,4
5100,3784,1
4808,3686,3
4281,2245,4
1863,1230,5
2237,1387,4
4837,259,3
4094,3534,5
5313,900,5
1449,1911,2
5779,3256,3
4747,145,4
4305,1573,4
1169,2407,3
4204,2871,5
5771,3624,5
1701,2133,3
5548,2269,2
5812,94,4
5880,1244,5
328,368,3
2110,3922,1
1164,1574,3
5550,2398,4
5026,950,5
5466,260,5
3033,1377,4
260,688,1
1181,2210,3
209,2154,3
1693,1209,5
4386,2370,4
3888,1150,4
5306,113,1
441,589,5
4808,3259,3
5680,976,5
267,3253,3
5655,1617,3
4169,3292,4
4454,3752,2
3695,858,4
4250,1882,3
3536,3623,3
4857,50,5
2077,1468,1
3557,3536,5
4892,1201,2
403,457,5
3005,2713,2
4085,552,4
5651,1061,4
943,2431,5
5534,3269,2
4604,1257,5
453,70,4
1128,3703,2
3942,2427,4
3077,1748,4
998,2721,5
3638,1580,3
1450,110,5
4132,474,4
1746,1214,5
3031,3148,4
533,953,5
624,2064,1
3841,3339,3
5014,2117,4
5922,2138,4
2211,3702,5
5090,2161,4
3713,118,3
3618,2002,3
1636,3005,1
1001,3916,4
1599,1266,3
2036,954,5
2684,1354,5
1314,1372,4
5367,3408,4
5593,1092,4
2278,2763,2
1015,1957,1
1317,34,5
117,2026,1
1962,2485,2
669,535,3
4303,1304,5
2777,3043,3
3082,3388,2
4918,3052,4
2985,2701,4
4579,1417,1
338,2617,4
752,2360,4
3214,2163,4
482,784,4
5345,861,5
5253,608,5
5916,922,4
1988,2863,5
4571,733,3
3713,45,3
4260,1995,2
1034,3578,4
1124,1994,5
2288,954,4
4312,1097,5
5404,1097,5
1941,3269,4
5767,1377,3
2489,208,4
5395,471,3
877,1762,2
4186,3362,2
195,1213,5
1509,1792,3
1820,3504,4
2572,1387,4
3086,1268,5
4220,3101,2
5747,86,4
3942,585,2
3309,3501,4
2934,377,4
2307,3448,4
4962,924,4
4436,1201,5
1847,2431,1
1303,585,2
728,2313,3
746,1104,2
149,2721,3
662,2137,3
2737,2891,2
3823,3168,4
3189,3552,3
2194,541,5
4682,2433,4
4169,2447,3
1110,2690,3
1397,3793,5
4518,3429,5
4656,356,5
4289,3033,2
2096,2763,5
4964,1611,4
2014,1265,3
3163,2723,1
3842,2571,1
4251,223,3
2181,3098,4
4449,2322,4
3224,2469,5
4014,1130,4
5749,522,5
4897,2122,3
4516,1594,4
6002,1732,3
1667,1801,4
1613,965,5
3975,1345,4
802,3363,4
4899,1273,2
4424,1221,5
892,1127,3
4344,2950,1
1655,380,3
5182,1392,4
2402,1320,4
5927,3418,5
854,597,4
1490,3753,4
5627,3550,2
4016,3418,5
3726,2948,3
1496,1130,3
2402,2363,2
3874,788,2
3829,2978,2
5880,1429,4
588,3244,4
5964,2003,4
3336,3386,3
588,1199,5
442,435,2
4989,515,4
5369,3504,3
1680,3358,5
669,1961,5
1137,2501,4
5426,3760,3
4765,1242,5
1812,1569,5
3778,3702,4
3024,1500,3
3336,2507,1
2081,3298,3
3751,1231,4
4277,3859,4
5874,2686,4
1645,65,4
2355,929,5
5001,2485,3
354,3018,2
1422,1287,4
2742,1148,4
510,2529,2
2999,2085,3
261,3347,4
678,3478,3
2261,1959,4
29,2366,4
5131,1185,3
896,3176,5
3159,1199,4
4748,350,2
4932,1293,4
411,3635,3
4799,2926,3
744,1476,5
5556,2613,3
3957,923,5
4680,784,2
1291,3210,4
4946,1234,4
5307,2105,5
3129,2375,3
6029,3521,3
5663,329,4
5221,3724,4
5749,1617,5
2898,3752,3
971,2470,4
4511,3552,5
795,3408,3
3067,2676,3
1694,2641,4
2214,1441,4
1010,233,3
2529,1148,5
1489,1544,1
5893,2804,3
4939,2891,4
3277,1198,5
5858,1923,3
3481,1225,4
4715,2120,4
3424,3256,5
2092,412,4
1802,1241,2
1133,912,5
5511,3082,3
3576,888,3
245,3153,3
5704,2762,4
4725,2948,3
3329,1208,2
678,2837,4
752,225,2
3093,3160,3
3853,1089,5
3713,3269,3
5493,1344,5
4344,194,2
1639,1350,4
1998,3524,4
4857,780,3
2665,2245,3
1325,2048,3
4219,379,4
2353,2707,3
5897,2888,3
5213,3565,4
1611,2137,4
2962,3593,1
2010,2306,1
488,2826,3
624,1127,4
4501,3527,3
1847,1015,1
4215,481,3
1930,2968,4
5488,1225,5
146,1653,3
4673,531,3
2572,2762,4
314,3072,3
3563,2111,3
4404,81,4
331,417,4
498,2147,2
710,2377,2
4220,2794,4
685,2291,1
2968,3033,3
5788,546,1
4094,252,4
383,2997,4
2679,1268,4
1969,586,2
3850,453,3
3878,1974,4
5682,8,4
5172,1961,3
660,2598,3
4478,3267,4
6007,2316,3
5432,1948,5
5643,369,3
1812,648,3
3380,912,5
4362,1573,1
237,3263,3
2334,2115,4
214,1732,5
5074,1117,2
5795,15,1
3599,1610,5
5107,1552,3
3325,2762,4
787,608,5
1958,3252,4
751,2791,5
5386,2126,3
1472,3897,3
1087,648,3
4979,2565,3
4788,3438,2
4048,1073,5
2180,596,3
4344,1777,3
2114,2716,3
5098,2009,3
1258,3334,5
268,1608,4
5496,2318,4
5749,3102,2
4922,2355,4
3108,1885,4
1274,260,4
3274,2346,2
4559,3671,4
4085,3100,4
3449,908,5
5320,3114,1
1360,2324,5
5432,1953,4
457,3686,3
5657,1500,4
1216,2871,5
4611,2427,2
5406,1198,5
4933,246,5
2424,3527,4
5046,3070,5
2909,2320,4
3951,1073,5
1797,947,5
2756,2028,5
710,1866,4
1350,457,3
3367,80,4
3992,2642,4
1571,2262,4
2914,2946,5
2807,1948,5
1211,2479,1
5256,2136,3
5545,2324,5
4333,924,5
1262,3591,4
1224,508,3
2885,1380,5
2635,3877,5
4579,2273,4
5685,2396,4
2141,110,5
5852,3255,3
3195,1347,2
3391,47,5
5838,2289,4
1025,2901,4
4361,2987,5
6000,1238,3
3513,3536,4
2247,910,4
103,494,4
5798,3404,4
4779,1221,5
2989,1199,5
891,39,3
5355,1952,3
3833,900,4
1948,1198,5
4928,1220,4
2200,1590,2
5747,1047,4
1671,2499,4
3471,3527,4
5623,3098,5
4387,265,3
4169,2661,2
1268,3108,5
5091,3255,5
3371,3814,2
5788,1377,2
1207,2396,5
1651,3441,2
4673,1073,4
3475,2194,4
5848,3363,5
2097,367,3
2261,329,3
3455,2858,5
2996,2168,3
984,3095,5
5530,3045,3
4169,2396,5
1994,912,3
2659,2858,5
3001,2997,5
350,2723,2
5496,1393,4
2899,2080,4
1129,2716,5
3410,2469,2
3539,804,4
5809,608,4
1916,588,3
4819,3638,4
4580,3219,4
5077,3201,5
4072,3767,1
5459,1265,3
4979,2416,2
3521,1086,5
3043,3743,1
704,2490,3
1096,1644,1
149,260,5
5018,2972,4
5019,3113,1
2124,3507,5
1302,2841,5
3143,2908,4
130,1233,5
5752,1080,5
1528,2712,5
2700,3250,4
5759,1089,4
3450,628,4
5448,1343,5
245,912,4
4292,1608,5
3524,2160,5
3351,1693,4
5039,1573,2
2038,963,3
1088,414,2
2047,3052,4
1579,1693,4
2015,1569,1
3755,1283,4
3729,147,5
2753,2948,4
1096,3753,3
5142,2402,3
5473,2872,4
4261,457,3
4330,1186,5
5981,1956,2
2689,1198,5
3015,3357,5
5394,231,4
1068,2085,3
5295,3591,3
455,1196,3
5738,1346,3
2230,3107,4
3499,555,4
3807,230,4
754,2841,4
2013,1193,4
3138,1031,3
774,1407,3
4007,971,3
139,2867,3
5302,3148,3
4728,480,3
4782,1836,3
3794,2702,1
193,1254,3
5971,2398,3
889,161,3
2928,34,5
3970,2617,1
5220,3714,2
310,562,5
5972,3387,3
4568,3812,3
2638,1395,5
4748,351,5
2918,333,4
4089,765,4
4626,185,2
889,2848,3
4508,1306,4
5915,924,4
2928,2640,4
2323,3727,4
4167,3801,4
3841,590,3
4112,2683,4
5443,1784,5
2098,3175,4
4591,2735,4
850,2919,4
2303,2728,5
3063,3697,3
673,531,3
5154,2000,4
3391,2423,5
4169,2567,4
5523,3639,4
4386,2085,4
3737,608,5
2167,3826,4
2212,3535,4
1762,3173,2
5918,3052,4
832,2423,4
3312,1380,4
801,1954,4
349,3785,3
3175,1196,4
1137,3159,4
5177,2762,3
3425,1834,5
1100,1381,1
4995,28,4
4388,3159,5
4217,2046,4
1635,3675,5
4277,3101,5
1434,1270,1
5551,942,3
4297,1270,4
869,3830,5
1120,1080,5
4305,1028,5
1704,2642,4
2211,2065,4
4790,539,2
3048,1196,5
2926,317,2
1939,2268,2
2507,1243,4
2879,858,3
1650,1248,3
2238,372,3
1244,3555,3
1483,3555,3
4711,2694,3
2203,2145,4
2073,2089,1
1489,952,3
710,2659,4
5830,2396,5
229,3745,2
3768,2118,2
1863,3741,4
2261,2394,3
3031,141,3
2728,1544,3
5446,1207,4
5250,2394,2
3821,2253,1
3499,2000,4
3729,1222,4
1963,2329,2
2322,34,4
601,1658,2
5504,1230,4
4819,1639,4
5682,2826,5
333,1077,4
3406,1259,5
5139,1614,2
2270,1259,4
16,3004,3
1140,2405,4
3994,2006,5
58,2011,4
1706,1260,4
550,2667,2
166,296,4
4172,2858,5
4089,2903,2
3399,3107,3
5124,1198,5
590,3114,5
1800,3360,5
1370,628,3
101,1835,3
3681,3070,3
4573,1351,3
1958,1488,3
5220,337,5
2864,2706,3
669,2628,3
2929,2287,4
4704,3746,1
552,2917,4
4942,590,4
4021,1603,2
591,2076,3
1449,784,3
3029,2140,5
4411,2989,3
3546,2732,4
691,3481,4
4911,2966,4
2673,3298,4
4658,303,2
5596,2716,3
2421,1200,4
3389,2750,3
310,2720,4
4227,510,1
1346,3706,3
3067,3685,4
3262,73,5
5158,17,4
2996,1385,4
1812,2796,2
2389,933,4
3773,2144,3
2070,1653,5
2446,3354,2
1087,2622,3
4425,2520,3
2701,780,4
3699,2186,5
5209,1034,3
4055,1320,3
3754,3152,4
3445,1097,4
2928,1347,3
2454,2470,4
4071,415,3
3841,3528,1
4367,3363,5
4655,62,4
2665,648,4
3228,1523,3
4285,380,5
4485,316,2
4951,3794,4
3864,3201,4
1543,2700,4
5120,2628,4
2724,1220,4
141,904,3
4750,1231,5
225,2997,4
3082,3448,4
2787,527,4
1082,3105,4
1816,1304,5
2181,2145,3
355,3489,4
1347,1392,3
520,1200,4
3546,1184,3
5070,3033,2
178,912,4
1696,21,4
4635,1882,2
528,1015,4
1842,2391,5
5298,1676,1
2238,1466,5
2796,2985,2
4169,3824,1
4867,1290,3
1592,1964,4
4700,2746,4
5434,2716,5
3950,552,3
1837,2305,4
2507,3429,5
1484,766,4
3476,1961,5
2507,3186,4
36,466,4
963,3152,3
2643,1892,4
3930,3780,4
2957,593,5
2835,3868,4
1380,2021,3
4210,2571,5
3047,1200,3
1505,440,3
4693,1783,4
1424,273,3
3442,3481,4
4238,832,4
2,368,4
2085,1854,4
4379,2302,5
1733,332,2
5510,1388,2
2148,376,5
2203,3432,3
2164,1302,3
4167,2124,3
5080,3081,4
1714,1300,4
3514,2001,3
5345,2572,4
1758,461,4
477,3740,4
2116,532,4
3910,969,5
1011,1210,4
1271,558,4
284,2404,1
159,3255,3
3391,2645,3
4062,1619,4
2670,968,3
284,1101,4
4442,2764,3
1889,1095,4
2249,1064,4
4478,2471,2
202,3302,2
2013,3932,3
1639,2572,4
1010,2418,2
548,2328,3
1288,1952,4
549,465,4
1968,3082,2
1114,916,5
3499,2114,3
3147,2628,3
5382,1198,5
2532,2730,5
4140,3591,4
660,1863,2
195,1911,3
3842,1258,5
4879,2002,1
3101,2058,4
2237,7,3
4233,3688,3
268,450,4
2793,290,5
171,2791,4
1863,1946,4
5522,2712,4
1698,1035,4
5100,3791,4
1658,308,4
1647,2042,3
515,1952,4
1546,3916,4
3400,2701,1
5038,1053,3
2496,2699,2
4438,2303,3
4635,2657,4
4645,733,5
4387,2232,4
2689,1396,5
1925,2819,5
734,3408,4
2109,1461,2
4404,457,4
5070,813,1
3824,1616,3
4058,2393,2
5337,1278,5
1447,1391,2
4732,3178,4
2376,1292,2
